"","CLUSTER","LOC_ID_col","LOC_ID_gis","START_DATE","END_DATE","LATITUDE","LONGITUDE","RADIUS","NUMBER_LOC","TEST_STAT","P_VALUE","RECURR_INT","OBSERVED","EXPECTED","ODE","GINI_CLUST"
"1",1,6001421200,6001421200,"2024/1/10",2024-01-14,37.8975,-122.2752,1.4176425859,7,7.2097820893,0.641025641025641,2,57,32.9256388476,1.7311736991,FALSE
"2",1,6001421200,6001421100,"2024/1/10",2024-01-14,37.8975,-122.2752,1.4176425859,7,7.2097820893,0.641025641025641,2,57,32.9256388476,1.7311736991,FALSE
"3",1,6001421200,6001421300,"2024/1/10",2024-01-14,37.8975,-122.2752,1.4176425859,7,7.2097820893,0.641025641025641,2,57,32.9256388476,1.7311736991,FALSE
"4",1,6001421200,6001421400,"2024/1/10",2024-01-14,37.8975,-122.2752,1.4176425859,7,7.2097820893,0.641025641025641,2,57,32.9256388476,1.7311736991,FALSE
"5",1,6001421200,6013392000,"2024/1/10",2024-01-14,37.8975,-122.2752,1.4176425859,7,7.2097820893,0.641025641025641,2,57,32.9256388476,1.7311736991,FALSE
"6",1,6001421200,6013391000,"2024/1/10",2024-01-14,37.8975,-122.2752,1.4176425859,7,7.2097820893,0.641025641025641,2,57,32.9256388476,1.7311736991,FALSE
"7",1,6001421200,6001420100,"2024/1/10",2024-01-14,37.8975,-122.2752,1.4176425859,7,7.2097820893,0.641025641025641,2,57,32.9256388476,1.7311736991,FALSE
"8",2,6075017700,6075017700,"2024/1/13",2024-01-14,37.768,-122.4124,1.8649375592,27,7.0814318781,0.743589743589744,1,78,49.3127521767,1.5817409606,FALSE
"9",2,6075017700,6075020100,"2024/1/13",2024-01-14,37.768,-122.4124,1.8649375592,27,7.0814318781,0.743589743589744,1,78,49.3127521767,1.5817409606,FALSE
"10",2,6075017700,6075022801,"2024/1/13",2024-01-14,37.768,-122.4124,1.8649375592,27,7.0814318781,0.743589743589744,1,78,49.3127521767,1.5817409606,FALSE
"11",2,6075017700,6075017802,"2024/1/13",2024-01-14,37.768,-122.4124,1.8649375592,27,7.0814318781,0.743589743589744,1,78,49.3127521767,1.5817409606,FALSE
"12",2,6075017700,6075020200,"2024/1/13",2024-01-14,37.768,-122.4124,1.8649375592,27,7.0814318781,0.743589743589744,1,78,49.3127521767,1.5817409606,FALSE
"13",2,6075017700,6075020800,"2024/1/13",2024-01-14,37.768,-122.4124,1.8649375592,27,7.0814318781,0.743589743589744,1,78,49.3127521767,1.5817409606,FALSE
"14",2,6075017700,6075022802,"2024/1/13",2024-01-14,37.768,-122.4124,1.8649375592,27,7.0814318781,0.743589743589744,1,78,49.3127521767,1.5817409606,FALSE
"15",2,6075017700,6075022704,"2024/1/13",2024-01-14,37.768,-122.4124,1.8649375592,27,7.0814318781,0.743589743589744,1,78,49.3127521767,1.5817409606,FALSE
"16",2,6075017700,6075018000,"2024/1/13",2024-01-14,37.768,-122.4124,1.8649375592,27,7.0814318781,0.743589743589744,1,78,49.3127521767,1.5817409606,FALSE
"17",2,6075017700,6075016802,"2024/1/13",2024-01-14,37.768,-122.4124,1.8649375592,27,7.0814318781,0.743589743589744,1,78,49.3127521767,1.5817409606,FALSE
"18",2,6075017700,6075017601,"2024/1/13",2024-01-14,37.768,-122.4124,1.8649375592,27,7.0814318781,0.743589743589744,1,78,49.3127521767,1.5817409606,FALSE
"19",2,6075017700,6075022803,"2024/1/13",2024-01-14,37.768,-122.4124,1.8649375592,27,7.0814318781,0.743589743589744,1,78,49.3127521767,1.5817409606,FALSE
"20",2,6075017700,6075016200,"2024/1/13",2024-01-14,37.768,-122.4124,1.8649375592,27,7.0814318781,0.743589743589744,1,78,49.3127521767,1.5817409606,FALSE
"21",2,6075017700,6075020700,"2024/1/13",2024-01-14,37.768,-122.4124,1.8649375592,27,7.0814318781,0.743589743589744,1,78,49.3127521767,1.5817409606,FALSE
"22",2,6075017700,6075012402,"2024/1/13",2024-01-14,37.768,-122.4124,1.8649375592,27,7.0814318781,0.743589743589744,1,78,49.3127521767,1.5817409606,FALSE
"23",2,6075017700,6075016801,"2024/1/13",2024-01-14,37.768,-122.4124,1.8649375592,27,7.0814318781,0.743589743589744,1,78,49.3127521767,1.5817409606,FALSE
"24",2,6075017700,6075020300,"2024/1/13",2024-01-14,37.768,-122.4124,1.8649375592,27,7.0814318781,0.743589743589744,1,78,49.3127521767,1.5817409606,FALSE
"25",2,6075017700,6075022702,"2024/1/13",2024-01-14,37.768,-122.4124,1.8649375592,27,7.0814318781,0.743589743589744,1,78,49.3127521767,1.5817409606,FALSE
"26",2,6075017700,6075012501,"2024/1/13",2024-01-14,37.768,-122.4124,1.8649375592,27,7.0814318781,0.743589743589744,1,78,49.3127521767,1.5817409606,FALSE
"27",2,6075017700,6075012401,"2024/1/13",2024-01-14,37.768,-122.4124,1.8649375592,27,7.0814318781,0.743589743589744,1,78,49.3127521767,1.5817409606,FALSE
"28",2,6075017700,6075016300,"2024/1/13",2024-01-14,37.768,-122.4124,1.8649375592,27,7.0814318781,0.743589743589744,1,78,49.3127521767,1.5817409606,FALSE
"29",2,6075017700,6075016900,"2024/1/13",2024-01-14,37.768,-122.4124,1.8649375592,27,7.0814318781,0.743589743589744,1,78,49.3127521767,1.5817409606,FALSE
