"","GEOID","RPL_theme1","RPL_theme2","RPL_theme3","RPL_theme4","RPL_themes","year","state"
"1","06001400100",0.012,0.4479,0.1188,0.0304,0.0289,2020,"CA"
"2","06001400200",0.104,0.1507,0.1761,0.5746,0.2004,2020,"CA"
"3","06001400300",0.127,0.2892,0.2412,0.8487,0.3581,2020,"CA"
"4","06001400400",0.1078,0.1346,0.2036,0.4453,0.162,2020,"CA"
"5","06001400500",0.2981,0.0345,0.4151,0.2312,0.1337,2020,"CA"
"6","06001400600",0.1694,0.0643,0.4242,0.2785,0.1287,2020,"CA"
"7","06001400700",0.5162,0.4128,0.4281,0.5563,0.5059,2020,"CA"
"8","06001400800",0.3041,0.1862,0.3615,0.5977,0.3459,2020,"CA"
"9","06001400900",0.4726,0.1295,0.5228,0.2452,0.3118,2020,"CA"
"10","06001401000",0.48,0.0628,0.5123,0.5763,0.3808,2020,"CA"
"11","06001401100",0.5495,0.0439,0.3348,0.8098,0.4454,2020,"CA"
"12","06001401200",0.3632,0.0214,0.2101,0.3862,0.1567,2020,"CA"
"13","06001401300",0.5397,0.3964,0.4741,0.9391,0.6665,2020,"CA"
"14","06001401400",0.7884,0.2869,0.6091,0.8032,0.7102,2020,"CA"
"15","06001401500",0.6486,0.4126,0.5365,0.5824,0.5993,2020,"CA"
"16","06001401600",0.8611,0.5406,0.712,0.8659,0.8443,2020,"CA"
"17","06001401700",0.5048,0.0903,0.4862,0.8058,0.4838,2020,"CA"
"18","06001401800",0.4106,0.2244,0.5312,0.5934,0.4302,2020,"CA"
"19","06001402200",0.5321,0.6466,0.5814,0.4295,0.5488,2020,"CA"
"20","06001402400",0.8525,0.6541,0.6541,0.7181,0.8004,2020,"CA"
"21","06001402500",0.7796,0.8209,0.8624,0.6097,0.8023,2020,"CA"
"22","06001402600",0.7679,0.968,0.8086,0.6628,0.8635,2020,"CA"
"23","06001402700",0.4317,0.3175,0.5881,0.7207,0.5117,2020,"CA"
"24","06001402801",0.5477,0.6056,0.548,0.9885,0.7804,2020,"CA"
"25","06001402802",0.9016,0.4856,0.6341,0.9219,0.8692,2020,"CA"
"26","06001402900",0.6805,0.7348,0.6414,0.9091,0.8105,2020,"CA"
"27","06001403000",0.8052,0.8594,0.8588,0.9948,0.9686,2020,"CA"
"28","06001403100",0.6022,0.0795,0.5708,0.9407,0.6097,2020,"CA"
"29","06001403301",0.8814,0.9685,0.758,0.6477,0.9032,2020,"CA"
"30","06001403302",0.134,0.0306,0.4466,0.443,0.1214,2020,"CA"
"31","06001403401",0.4687,0.8344,0.4017,0.7839,0.6561,2020,"CA"
"32","06001403402",0.5074,0.0154,0.6084,0.7029,0.3557,2020,"CA"
"33","06001403501",0.5361,0.3548,0.4831,0.711,0.5569,2020,"CA"
"34","06001403502",0.313,0.138,0.3968,0.9363,0.4743,2020,"CA"
"35","06001403600",0.3978,0.0486,0.5843,0.9115,0.4611,2020,"CA"
"36","06001403701",0.3972,0.1599,0.4106,0.7719,0.4471,2020,"CA"
"37","06001403702",0.1844,0.0808,0.3113,0.5279,0.2084,2020,"CA"
"38","06001403800",0.0672,0.0453,0.1993,0.6722,0.1416,2020,"CA"
"39","06001403900",0.1758,0.0671,0.2444,0.8143,0.2801,2020,"CA"
"40","06001404000",0.1878,0.07,0.3194,0.349,0.1503,2020,"CA"
"41","06001404101",0.0776,0.0841,0.1637,0.5203,0.1355,2020,"CA"
"42","06001404102",0.2295,0.6083,0.27,0.8514,0.4952,2020,"CA"
"43","06001404200",0.1316,0.467,0.205,0.3285,0.2258,2020,"CA"
"44","06001404300",0.063,0.0727,0.1583,0.5104,0.1182,2020,"CA"
"45","06001404400",0.011,0.1068,0.2058,0.1207,0.0251,2020,"CA"
"46","06001404501",0.0061,0.3612,0.1583,0.0183,0.0137,2020,"CA"
"47","06001404502",0.0106,0.2159,0.1215,0.1996,0.0546,2020,"CA"
"48","06001404600",0.1354,0.3829,0.1993,0.1369,0.1307,2020,"CA"
"49","06001404700",0.0391,0.1805,0.1532,0.0189,0.012,2020,"CA"
"50","06001404800",0.2341,0.4415,0.3271,0.3379,0.2922,2020,"CA"
"51","06001404900",0.0796,0.2414,0.2768,0.4096,0.1763,2020,"CA"
"52","06001405000",0.1158,0.3273,0.2768,0.3224,0.1895,2020,"CA"
"53","06001405100",0.0017,0.0944,0.2444,0.0213,0.0028,2020,"CA"
"54","06001405200",0.3148,0.1333,0.5141,0.5992,0.3547,2020,"CA"
"55","06001405301",0.3745,0.0395,0.3142,0.3863,0.2121,2020,"CA"
"56","06001405302",0.573,0.5417,0.5188,0.547,0.5769,2020,"CA"
"57","06001405401",0.5962,0.4115,0.6084,0.8691,0.6776,2020,"CA"
"58","06001405402",0.7464,0.3541,0.6961,0.9107,0.7676,2020,"CA"
"59","06001405500",0.5487,0.3815,0.671,0.5084,0.5323,2020,"CA"
"60","06001405600",0.6537,0.3217,0.6686,0.7731,0.6532,2020,"CA"
"61","06001405700",0.6284,0.0946,0.7203,0.7502,0.5617,2020,"CA"
"62","06001405800",0.8279,0.6964,0.7728,0.3405,0.7011,2020,"CA"
"63","06001405901",0.8587,0.9224,0.9624,0.9738,0.9757,2020,"CA"
"64","06001405902",0.8871,0.8214,0.7813,0.5417,0.8269,2020,"CA"
"65","06001406000",0.8028,0.7151,0.7242,0.8905,0.8611,2020,"CA"
"66","06001406100",0.8265,0.3922,0.7511,0.8225,0.7823,2020,"CA"
"67","06001406201",0.8441,0.7806,0.9213,0.9044,0.9199,2020,"CA"
"68","06001406202",0.8104,0.9554,0.8305,0.9982,0.9885,2020,"CA"
"69","06001406300",0.8296,0.9396,0.8324,0.9504,0.9568,2020,"CA"
"70","06001406400",0.576,0.9651,0.6039,0.9111,0.8384,2020,"CA"
"71","06001406500",0.7737,0.9263,0.7906,0.9457,0.9329,2020,"CA"
"72","06001406601",0.8055,0.7181,0.6911,0.4845,0.7275,2020,"CA"
"73","06001406602",0.7734,0.6539,0.7432,0.7149,0.7728,2020,"CA"
"74","06001406700",0.1544,0.3806,0.4412,0.2616,0.2242,2020,"CA"
"75","06001406800",0.1624,0.6672,0.5871,0.4246,0.3696,2020,"CA"
"76","06001406900",0.3955,0.4293,0.5159,0.3569,0.4001,2020,"CA"
"77","06001407000",0.6798,0.6306,0.712,0.8042,0.7476,2020,"CA"
"78","06001407101",0.9594,0.5052,0.8649,0.5291,0.8063,2020,"CA"
"79","06001407102",0.7,0.6324,0.8232,0.8474,0.7891,2020,"CA"
"80","06001407200",0.9146,0.7764,0.8324,0.9976,0.9836,2020,"CA"
"81","06001407300",0.9142,0.295,0.7801,0.823,0.8081,2020,"CA"
"82","06001407400",0.8588,0.9652,0.9286,0.7873,0.9381,2020,"CA"
"83","06001407500",0.9456,0.865,0.8501,0.9895,0.9888,2020,"CA"
"84","06001407600",0.574,0.6708,0.643,0.4773,0.598,2020,"CA"
"85","06001407700",0.2517,0.6685,0.5097,0.3765,0.3914,2020,"CA"
"86","06001407800",0.4782,0.0964,0.5664,0.7297,0.46,2020,"CA"
"87","06001407900",0.1837,0.5946,0.3882,0.149,0.2314,2020,"CA"
"88","06001408000",0.0856,0.2589,0.285,0.307,0.1558,2020,"CA"
"89","06001408100",0.1688,0.212,0.495,0.0504,0.0927,2020,"CA"
"90","06001408200",0.5231,0.649,0.7065,0.3061,0.5177,2020,"CA"
"91","06001408300",0.6288,0.2127,0.6845,0.3459,0.4765,2020,"CA"
"92","06001408400",0.723,0.6416,0.8368,0.5857,0.7172,2020,"CA"
"93","06001408500",0.8933,0.7329,0.9438,0.666,0.8563,2020,"CA"
"94","06001408600",0.8702,0.7913,0.9318,0.7169,0.8732,2020,"CA"
"95","06001408700",0.7888,0.7265,0.8541,0.8689,0.8632,2020,"CA"
"96","06001408800",0.9075,0.9393,0.8662,0.6144,0.9008,2020,"CA"
"97","06001408900",0.9434,0.8881,0.9026,0.993,0.9926,2020,"CA"
"98","06001409000",0.8189,0.8423,0.9643,0.9047,0.9265,2020,"CA"
"99","06001409100",0.5655,0.887,0.835,0.3218,0.63,2020,"CA"
"100","06001409200",0.725,0.5924,0.9469,0.3753,0.6651,2020,"CA"
"101","06001409300",0.8746,0.8222,0.9213,0.8851,0.9311,2020,"CA"
"102","06001409400",0.8164,0.779,0.9142,0.5979,0.8117,2020,"CA"
"103","06001409500",0.9391,0.9061,0.8112,0.9508,0.9746,2020,"CA"
"104","06001409600",0.9093,0.855,0.9229,0.5565,0.8655,2020,"CA"
"105","06001409700",0.873,0.9176,0.8884,0.8871,0.9475,2020,"CA"
"106","06001409800",0.4623,0.3791,0.6826,0.7835,0.5813,2020,"CA"
"107","06001409900",0.0951,0.1726,0.5881,0.1949,0.1333,2020,"CA"
"108","06001410000",0.1856,0.2509,0.5497,0.0411,0.1039,2020,"CA"
"109","06001410100",0.4184,0.6439,0.737,0.8693,0.6613,2020,"CA"
"110","06001410200",0.5479,0.7673,0.9643,0.6435,0.6938,2020,"CA"
"111","06001410300",0.9134,0.7246,0.9417,0.2444,0.7424,2020,"CA"
"112","06001410400",0.6369,0.4725,0.9007,0.8285,0.7252,2020,"CA"
"113","06001410500",0.7427,0.9149,0.671,0.6398,0.8006,2020,"CA"
"114","06001420100",0.0147,0.3641,0.2489,0.0852,0.0535,2020,"CA"
"115","06001420200",0.2159,0.425,0.5352,0.5669,0.3823,2020,"CA"
"116","06001420301",0.1118,0.2877,0.4998,0.7217,0.3318,2020,"CA"
"117","06001420302",0.3309,0.1347,0.545,0.3423,0.2848,2020,"CA"
"118","06001420401",0.4602,0.2024,0.5312,0.5802,0.4459,2020,"CA"
"119","06001420402",0.4217,0.1252,0.5744,0.6613,0.4279,2020,"CA"
"120","06001420500",0.2893,0.4327,0.3534,0.7175,0.4428,2020,"CA"
"121","06001420600",0.0205,0.3107,0.1953,0.2377,0.0941,2020,"CA"
"122","06001421100",0.069,0.2084,0.0354,0.0165,0.0159,2020,"CA"
"123","06001421200",0.0023,0.2757,0.1878,0.0042,0.0037,2020,"CA"
"124","06001421300",0.0892,0.1388,0.0735,0.0878,0.043,2020,"CA"
"125","06001421400",0.0389,0.2059,0.0635,0.1098,0.042,2020,"CA"
"126","06001421500",0.0475,0.0629,0.0523,0.1087,0.0191,2020,"CA"
"127","06001421600",0.027,0.1565,0.1282,0.2586,0.0698,2020,"CA"
"128","06001421700",0.2084,0.2674,0.1422,0.832,0.3759,2020,"CA"
"129","06001421800",0.0806,0.0901,0.1267,0.3976,0.1064,2020,"CA"
"130","06001421900",0.1108,0.1901,0.3001,0.5779,0.2356,2020,"CA"
"131","06001422000",0.2497,0.2354,0.2501,0.8456,0.4084,2020,"CA"
"132","06001422100",0.2881,0.6401,0.3492,0.3515,0.3714,2020,"CA"
"133","06001422200",0.1631,0.058,0.2577,0.6606,0.2102,2020,"CA"
"134","06001422300",0.2926,0.0579,0.2784,0.3796,0.1909,2020,"CA"
"135","06001422400",0.6001,0.0163,0.487,0.5244,0.3323,2020,"CA"
"136","06001422500",0.7159,0.0138,0.417,0.86,0.4943,2020,"CA"
"137","06001422700",0.6282,0.0074,0.4707,0.9997,0.6002,2020,"CA"
"138","06001422800",0.7423,0.0024,0.6015,0.948,0.5166,2020,"CA"
"139","06001422901",0.5486,0.0101,0.5058,0.9877,0.5066,2020,"CA"
"140","06001422902",0.3979,0.1148,0.5116,0.9091,0.5013,2020,"CA"
"141","06001423000",0.2664,0.1431,0.2504,0.6033,0.3015,2020,"CA"
"142","06001423100",0.4097,0.6006,0.4187,0.8517,0.6013,2020,"CA"
"143","06001423200",0.3139,0.4121,0.5324,0.625,0.4448,2020,"CA"
"144","06001423300",0.5159,0.8892,0.3713,0.2487,0.5184,2020,"CA"
"145","06001423400",0.4737,0.2613,0.3968,0.796,0.522,2020,"CA"
"146","06001423500",0.3907,0.4096,0.3757,0.8529,0.5415,2020,"CA"
"147","06001423601",0.2236,0.1581,0.1019,0.6695,0.288,2020,"CA"
"148","06001423602",0.5134,0.0269,0.3566,0.9029,0.4447,2020,"CA"
"149","06001423700",0.2217,0.0517,0.2012,0.7539,0.2576,2020,"CA"
"150","06001423800",0.1116,0.0926,0.0523,0.0781,0.0334,2020,"CA"
"151","06001423901",0.4064,0.1313,0.2629,0.7515,0.4109,2020,"CA"
"152","06001423902",0.1081,0.0352,0.1347,0.5836,0.122,2020,"CA"
"153","06001424001",0.6618,0.3314,0.3779,0.8354,0.6476,2020,"CA"
"154","06001424002",0.5529,0.3608,0.5772,0.6282,0.5535,2020,"CA"
"155","06001425101",0.3447,0.2562,0.3511,0.4046,0.3244,2020,"CA"
"156","06001425102",0.0857,0.016,0.5352,0.5619,0.1085,2020,"CA"
"157","06001425103",0.2878,0.0102,0.4639,0.5907,0.1779,2020,"CA"
"158","06001425104",0.3367,0.1459,0.4998,0.7784,0.4264,2020,"CA"
"159","06001426100",0.0044,0.277,0.1305,0.0306,0.0118,2020,"CA"
"160","06001426200",0.0972,0.3024,0.1646,0.0525,0.0595,2020,"CA"
"161","06001427100",0.1121,0.5224,0.2815,0.1546,0.1662,2020,"CA"
"162","06001427200",0.4546,0.589,0.5586,0.8931,0.6563,2020,"CA"
"163","06001427300",0.3008,0.6227,0.5352,0.5291,0.4576,2020,"CA"
"164","06001427600",0.3991,0.375,0.5958,0.7955,0.5403,2020,"CA"
"165","06001427700",0.1481,0.289,0.3296,0.7105,0.3257,2020,"CA"
"166","06001427800",0.3431,0.229,0.3837,0.2624,0.2736,2020,"CA"
"167","06001427900",0.3533,0.2938,0.3566,0.3297,0.3142,2020,"CA"
"168","06001428000",0.4067,0.5308,0.5312,0.4477,0.4606,2020,"CA"
"169","06001428100",0.1163,0.5782,0.3492,0.577,0.3385,2020,"CA"
"170","06001428200",0.1585,0.5773,0.3492,0.1786,0.2251,2020,"CA"
"171","06001428301",0.0944,0.2983,0.5934,0.0874,0.1151,2020,"CA"
"172","06001428302",0.1122,0.4105,0.4274,0.2956,0.2177,2020,"CA"
"173","06001428400",0.369,0.3357,0.5087,0.6597,0.4581,2020,"CA"
"174","06001428500",0.2787,0.7057,0.4422,0.9866,0.6667,2020,"CA"
"175","06001428600",0.1701,0.5172,0.3882,0.8013,0.4377,2020,"CA"
"176","06001428700",0.5286,0.6768,0.6039,0.8622,0.6948,2020,"CA"
"177","06001430101",0.1063,0.2909,0.5409,0.0591,0.0932,2020,"CA"
"178","06001430102",0.0344,0.1785,0.3383,0.1118,0.0537,2020,"CA"
"179","06001430200",0.1522,0.4156,0.3327,0.2907,0.2279,2020,"CA"
"180","06001430300",0.0962,0.424,0.3316,0.1127,0.1236,2020,"CA"
"181","06001430400",0.1498,0.0839,0.3091,0.251,0.1119,2020,"CA"
"182","06001430500",0.5629,0.6044,0.6205,0.94,0.737,2020,"CA"
"183","06001430600",0.2414,0.5843,0.4454,0.2764,0.3218,2020,"CA"
"184","06001430700",0.1669,0.4138,0.4639,0.3101,0.2601,2020,"CA"
"185","06001430800",0.2485,0.5459,0.417,0.7705,0.4748,2020,"CA"
"186","06001430900",0.5565,0.6127,0.4769,0.9458,0.7203,2020,"CA"
"187","06001431000",0.4098,0.6073,0.5678,0.7085,0.5651,2020,"CA"
"188","06001431100",0.4151,0.2514,0.5545,0.7157,0.4803,2020,"CA"
"189","06001431200",0.2569,0.4494,0.4087,0.6879,0.4276,2020,"CA"
"190","06001432100",0.1779,0.2127,0.4988,0.45,0.2653,2020,"CA"
"191","06001432200",0.2582,0.1279,0.5834,0.966,0.4926,2020,"CA"
"192","06001432300",0.3456,0.3781,0.6262,0.1819,0.3101,2020,"CA"
"193","06001432400",0.5697,0.7124,0.7192,0.7705,0.6989,2020,"CA"
"194","06001432501",0.4011,0.6384,0.686,0.3643,0.4735,2020,"CA"
"195","06001432502",0.5875,0.6046,0.7783,0.9242,0.7621,2020,"CA"
"196","06001432601",0.4045,0.6351,0.5664,0.8327,0.6159,2020,"CA"
"197","06001432602",0.5802,0.3884,0.7443,0.9318,0.7081,2020,"CA"
"198","06001432700",0.4283,0.1552,0.2157,0.3271,0.2915,2020,"CA"
"199","06001432800",0.1593,0.3943,0.545,0.0508,0.1304,2020,"CA"
"200","06001433000",0.4443,0.603,0.5067,0.2275,0.4143,2020,"CA"
"201","06001433102",0.2714,0.4689,0.8131,0.896,0.5803,2020,"CA"
"202","06001433103",0.7072,0.5183,0.8232,0.7783,0.7423,2020,"CA"
"203","06001433104",0.6944,0.735,0.6487,0.9656,0.8532,2020,"CA"
"204","06001433200",0.5899,0.5889,0.7564,0.8166,0.704,2020,"CA"
"205","06001433300",0.3609,0.5697,0.6449,0.4783,0.4699,2020,"CA"
"206","06001433400",0.1776,0.5407,0.7346,0.6894,0.4534,2020,"CA"
"207","06001433500",0.3876,0.3389,0.6205,0.7352,0.5046,2020,"CA"
"208","06001433600",0.4216,0.8182,0.5974,0.435,0.5458,2020,"CA"
"209","06001433700",0.5447,0.6238,0.737,0.602,0.6236,2020,"CA"
"210","06001433801",0.659,0.2724,0.8945,0.6737,0.6406,2020,"CA"
"211","06001433802",0.3827,0.6695,0.8649,0.8064,0.6377,2020,"CA"
"212","06001433900",0.8246,0.8086,0.8217,0.9824,0.9506,2020,"CA"
"213","06001434000",0.8131,0.8654,0.7302,0.9575,0.93,2020,"CA"
"214","06001435102",0.3491,0.0618,0.6033,0.4695,0.2936,2020,"CA"
"215","06001435103",0.1019,0.0621,0.5437,0.1901,0.0847,2020,"CA"
"216","06001435104",0.5326,0.3378,0.7773,0.9117,0.6713,2020,"CA"
"217","06001435200",0.0821,0.8786,0.6511,0.44,0.4004,2020,"CA"
"218","06001435300",0.4851,0.6743,0.6163,0.8906,0.6906,2020,"CA"
"219","06001435400",0.6587,0.4991,0.652,0.9345,0.7649,2020,"CA"
"220","06001435500",0.6216,0.6278,0.5613,0.8453,0.7154,2020,"CA"
"221","06001435601",0.6625,0.5508,0.766,0.8926,0.7705,2020,"CA"
"222","06001435602",0.3852,0.7311,0.6307,0.9618,0.7021,2020,"CA"
"223","06001435700",0.6117,0.6382,0.6747,0.4319,0.6019,2020,"CA"
"224","06001435800",0.3082,0.5248,0.6634,0.3205,0.3878,2020,"CA"
"225","06001435900",0.3332,0.1803,0.5778,0.6131,0.3946,2020,"CA"
"226","06001436000",0.3781,0.3355,0.5778,0.2116,0.3195,2020,"CA"
"227","06001436100",0.39,0.6644,0.6947,0.8809,0.6508,2020,"CA"
"228","06001436200",0.7525,0.9485,0.8252,0.9836,0.9583,2020,"CA"
"229","06001436301",0.4588,0.5596,0.8436,0.6225,0.5889,2020,"CA"
"230","06001436302",0.4402,0.9138,0.6845,0.8944,0.7493,2020,"CA"
"231","06001436402",0.0881,0.1809,0.4928,0.1112,0.087,2020,"CA"
"232","06001436403",0.4024,0.1051,0.6115,0.7088,0.4256,2020,"CA"
"233","06001436404",0.0745,0.0449,0.4118,0.2144,0.06,2020,"CA"
"234","06001436500",0.6852,0.282,0.7759,0.5993,0.6226,2020,"CA"
"235","06001436601",0.4697,0.5986,0.7846,0.9076,0.6968,2020,"CA"
"236","06001436602",0.5129,0.7282,0.7743,0.9499,0.7704,2020,"CA"
"237","06001436700",0.3085,0.8767,0.6845,0.9144,0.6885,2020,"CA"
"238","06001436800",0.2325,0.3236,0.7759,0.6983,0.4361,2020,"CA"
"239","06001436900",0.6317,0.6501,0.7813,0.6031,0.6761,2020,"CA"
"240","06001437000",0.2338,0.7286,0.6826,0.624,0.4978,2020,"CA"
"241","06001437101",0.5626,0.3296,0.7999,0.7054,0.6042,2020,"CA"
"242","06001437102",0.5101,0.897,0.7943,0.8971,0.788,2020,"CA"
"243","06001437200",0.4896,0.3676,0.7783,0.8812,0.6442,2020,"CA"
"244","06001437300",0.6984,0.6565,0.729,0.9322,0.8243,2020,"CA"
"245","06001437400",0.5174,0.6759,0.7015,0.2098,0.4836,2020,"CA"
"246","06001437500",0.5261,0.604,0.7257,0.9129,0.7162,2020,"CA"
"247","06001437600",0.3914,0.3067,0.75,0.8977,0.5876,2020,"CA"
"248","06001437701",0.7172,0.704,0.8047,0.8787,0.826,2020,"CA"
"249","06001437702",0.6884,0.441,0.897,0.6863,0.6943,2020,"CA"
"250","06001437800",0.2866,0.4751,0.6653,0.8619,0.5512,2020,"CA"
"251","06001437900",0.5646,0.8015,0.7978,0.7547,0.723,2020,"CA"
"252","06001438000",0.1918,0.1017,0.6404,0.5664,0.2826,2020,"CA"
"253","06001438100",0.2165,0.4433,0.758,0.3512,0.3417,2020,"CA"
"254","06001438201",0.4677,0.754,0.8696,0.7566,0.6797,2020,"CA"
"255","06001438203",0.3486,0.5165,0.7242,0.9577,0.6506,2020,"CA"
"256","06001438204",0.4093,0.6348,0.766,0.9035,0.6741,2020,"CA"
"257","06001438300",0.2948,0.4594,0.905,0.347,0.4054,2020,"CA"
"258","06001438400",0.2678,0.6586,0.7388,0.6913,0.5243,2020,"CA"
"259","06001440100",0.2258,0.5398,0.4454,0.8703,0.5093,2020,"CA"
"260","06001440200",0.3192,0.4656,0.9417,0.4996,0.473,2020,"CA"
"261","06001440301",0.2688,0.3009,0.5994,0.9298,0.5263,2020,"CA"
"262","06001440304",0.2156,0.8815,0.8624,0.5906,0.5494,2020,"CA"
"263","06001440305",0.184,0.2194,0.7203,0.3007,0.2494,2020,"CA"
"264","06001440306",0.2794,0.1385,0.8047,0.4781,0.3376,2020,"CA"
"265","06001440307",0.1983,0.6469,0.7107,0.947,0.5992,2020,"CA"
"266","06001440308",0.2472,0.3996,0.7242,0.8011,0.4927,2020,"CA"
"267","06001440331",0.1577,0.2196,0.7906,0.3917,0.2757,2020,"CA"
"268","06001440332",0.0633,0.1213,0.8232,0.053,0.0633,2020,"CA"
"269","06001440333",0.1972,0.1791,0.7773,0.584,0.3407,2020,"CA"
"270","06001440334",0.0518,0.1524,0.8336,0.4559,0.2155,2020,"CA"
"271","06001440336",0.1096,0.3655,0.7031,0.6593,0.3587,2020,"CA"
"272","06001440337",0.0361,0.0303,0.686,0.0199,0.005,2020,"CA"
"273","06001440338",0.3601,0.4274,0.6376,0.4499,0.4278,2020,"CA"
"274","06001441100",0.1674,0.2812,0.4354,0.7649,0.3692,2020,"CA"
"275","06001441200",0.1389,0.2141,0.5036,0.3992,0.2276,2020,"CA"
"276","06001441301",0.0328,0.0615,0.6531,0.341,0.1007,2020,"CA"
"277","06001441302",0.1483,0.1078,0.633,0.5339,0.2508,2020,"CA"
"278","06001441401",0.1174,0.1667,0.6808,0.5447,0.2713,2020,"CA"
"279","06001441402",0.1066,0.2566,0.6971,0.3026,0.2132,2020,"CA"
"280","06001441501",0.141,0.1401,0.7943,0.1119,0.127,2020,"CA"
"281","06001441503",0.1975,0.2006,0.8252,0.2999,0.2637,2020,"CA"
"282","06001441521",0.121,0.2893,0.7546,0.5905,0.3311,2020,"CA"
"283","06001441522",0.194,0.2946,0.766,0.2509,0.2622,2020,"CA"
"284","06001441523",0.0102,0.0573,0.7862,0.2007,0.0585,2020,"CA"
"285","06001441524",0.0085,0.0707,0.878,0.182,0.0646,2020,"CA"
"286","06001441525",0.2201,0.1452,0.8305,0.9134,0.4754,2020,"CA"
"287","06001441601",0.1539,0.1345,0.5586,0.2746,0.1737,2020,"CA"
"288","06001441602",0.1584,0.5052,0.6235,0.6535,0.4066,2020,"CA"
"289","06001441701",0.4399,0.2308,0.737,0.8183,0.5515,2020,"CA"
"290","06001441702",0.2134,0.265,0.622,0.4532,0.315,2020,"CA"
"291","06001441800",0.1266,0.2289,0.6039,0.782,0.3597,2020,"CA"
"292","06001441921",0.2293,0.042,0.7728,0.5487,0.2599,2020,"CA"
"293","06001441923",0.1782,0.1159,0.8017,0.9556,0.4649,2020,"CA"
"294","06001441924",0.2148,0.1694,0.7674,0.2478,0.237,2020,"CA"
"295","06001441926",0.2959,0.2843,0.8305,0.5404,0.4151,2020,"CA"
"296","06001441927",0.1748,0.1171,0.7087,0.6773,0.3229,2020,"CA"
"297","06001441928",0.1234,0.0286,0.655,0.4934,0.1478,2020,"CA"
"298","06001441929",0.0314,0.0087,0.7688,0.589,0.0878,2020,"CA"
"299","06001442000",0.1046,0.2935,0.718,0.1377,0.1566,2020,"CA"
"300","06001442100",0.0291,0.1986,0.7828,0.1594,0.1086,2020,"CA"
"301","06001442200",0.0274,0.3482,0.7472,0.1724,0.1379,2020,"CA"
"302","06001442301",0.1764,0.4388,0.6781,0.8356,0.4739,2020,"CA"
"303","06001442302",0.299,0.451,0.7546,0.7637,0.5185,2020,"CA"
"304","06001442400",0.0702,0.0786,0.6487,0.3965,0.1498,2020,"CA"
"305","06001442501",0.2833,0.3199,0.6961,0.843,0.5045,2020,"CA"
"306","06001442502",0.3184,0.5403,0.7419,0.8159,0.5716,2020,"CA"
"307","06001442601",0.1286,0.1768,0.549,0.7722,0.3343,2020,"CA"
"308","06001442602",0.2442,0.5156,0.6357,0.8111,0.5098,2020,"CA"
"309","06001442700",0.0399,0.189,0.5384,0.2949,0.1335,2020,"CA"
"310","06001442800",0.2296,0.2238,0.5513,0.2718,0.2417,2020,"CA"
"311","06001442900",0.2026,0.4722,0.662,0.6801,0.4381,2020,"CA"
"312","06001443001",0.0898,0.2559,0.7242,0.2888,0.2036,2020,"CA"
"313","06001443002",0.3307,0.4286,0.7536,0.5594,0.4654,2020,"CA"
"314","06001443102",0.0359,0.2443,0.7702,0.1335,0.1109,2020,"CA"
"315","06001443103",0.1032,0.4086,0.6826,0.3269,0.2586,2020,"CA"
"316","06001443104",0.0638,0.2096,0.7536,0.464,0.2354,2020,"CA"
"317","06001443105",0.1747,0.2659,0.8026,0.0434,0.1318,2020,"CA"
"318","06001443200",0.0463,0.1925,0.7346,0.0911,0.0856,2020,"CA"
"319","06001443301",0.0393,0.4354,0.6262,0.0251,0.0664,2020,"CA"
"320","06001443321",0.1563,0.3219,0.9511,0.7534,0.4382,2020,"CA"
"321","06001443322",0.1393,0.2295,0.6826,0.066,0.1141,2020,"CA"
"322","06001444100",0.0802,0.5645,0.4649,0.4814,0.3029,2020,"CA"
"323","06001444200",0.0807,0.2969,0.6601,0.5456,0.2857,2020,"CA"
"324","06001444301",0.1904,0.3784,0.5188,0.3042,0.2704,2020,"CA"
"325","06001444303",NA,NA,NA,NA,NA,2020,"CA"
"326","06001444304",0.1628,0.0851,0.8185,0.3858,0.2195,2020,"CA"
"327","06001444400",0.4272,0.5195,0.7862,0.8797,0.6494,2020,"CA"
"328","06001444500",0.238,0.4938,0.6934,0.6426,0.454,2020,"CA"
"329","06001444601",0.1344,0.1825,0.6686,0.2879,0.1996,2020,"CA"
"330","06001444602",0.0549,0.1113,0.729,0.1348,0.0831,2020,"CA"
"331","06001450101",0.1282,0.1089,0.5858,0.3993,0.1911,2020,"CA"
"332","06001450102",0.2426,0.3758,0.6728,0.9326,0.5457,2020,"CA"
"333","06001450200",0.2303,0.1396,0.417,0.1556,0.1491,2020,"CA"
"334","06001450300",0.1419,0.1626,0.3615,0.3713,0.1852,2020,"CA"
"335","06001450400",0.0997,0.5169,0.4208,0.4704,0.2935,2020,"CA"
"336","06001450501",0.0401,0.2511,0.2333,0.136,0.0682,2020,"CA"
"337","06001450502",0.0371,0.15,0.4598,0.284,0.1112,2020,"CA"
"338","06001450601",0.0447,0.2358,0.3748,0.0323,0.0346,2020,"CA"
"339","06001450603",0.0879,0.1514,0.3682,0.2522,0.1216,2020,"CA"
"340","06001450604",0.0275,0.3032,0.3001,0.3823,0.1494,2020,"CA"
"341","06001450605",0.0532,0.663,0.2651,0.2042,0.18,2020,"CA"
"342","06001450606",0.0305,0.3165,0.3075,0.1029,0.0661,2020,"CA"
"343","06001450607",0.2779,0.6899,0.4406,0.3363,0.3865,2020,"CA"
"344","06001450608",0.0425,0.2363,0.4187,0.0623,0.0536,2020,"CA"
